Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 63    variables -> IDENTIFIER
Rule 64    assigns -> IDLOCAL ASSIGN expression
Rule 65    assigns -> IDINSTANCE ASSIGN expression
Rule 66    assigns -> IDCLASS ASSIGN expression
Rule 67    assigns -> IDGLOBAL ASSIGN expression
Rule 68    assigns -> IDENTIFIER ASSIGN expression
Rule 69    assigns -> IDLOCAL ASSIGN variables
Rule 70    assigns -> IDINSTANCE ASSIGN variables
Rule 71    assigns -> IDCLASS ASSIGN variables
Rule 72    assigns -> IDGLOBAL ASSIGN variables
Rule 73    assigns -> IDENTIFIER ASSIGN variables
Rule 74    assigns -> IDLOCAL ASSIGN asignar
Rule 75    assigns -> IDINSTANCE ASSIGN asignar
Rule 76    assigns -> IDCLASS ASSIGN asignar
Rule 77    assigns -> IDGLOBAL ASSIGN asignar
Rule 78    assigns -> IDENTIFIER ASSIGN asignar
Rule 79    assigns -> IDLOCAL ASSIGN reglaSemanticaComparaciones
Rule 80    assigns -> IDINSTANCE ASSIGN reglaSemanticaComparaciones
Rule 81    assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones
Rule 82    assigns -> IDGLOBAL ASSIGN reglaSemanticaComparaciones
Rule 83    assigns -> variables ASSIGNPLUS expression
Rule 84    assigns -> variables ASSIGNPLUS variables
Rule 85    assigns -> variables ASSIGNMIN expression
Rule 86    assigns -> variables ASSIGNMIN variables
Rule 87    expression -> expression PLUS term
Rule 88    expression -> expression MINUS term
Rule 89    expression -> expression PLUS variables
Rule 90    expression -> variables PLUS expression
Rule 91    expression -> expression MINUS variables
Rule 92    expression -> variables MINUS expression
Rule 93    expression -> term
Rule 94    term -> factor
Rule 95    term -> variables
Rule 96    factor -> NUMBER
Rule 97    factor -> FLOAT
Rule 98    factor -> NUML
Rule 99    factor -> MINUS NUMBER
Rule 100   factor -> MINUS FLOAT
Rule 101   expression -> expression DIVISION term
Rule 102   expression -> expression MOD term
Rule 103   expression -> expression MULT term
Rule 104   expression -> expression EXP term
Rule 105   string -> STRINGV
Rule 106   cadena -> STRING POINT NEW
Rule 107   cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 108   cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 109   metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 110   metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 111   metodocadena -> cadena POINT LENGTH
Rule 112   metodocadena -> string POINT LENGTH
Rule 113   arreglo -> ARRAY POINT NEW
Rule 114   arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 115   arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 116   arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 117   arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 118   arraycontent -> factor
Rule 119   arraycontent -> string
Rule 120   arraycontent -> factor COMMA arraycontent
Rule 121   arraycontent -> string COMMA arraycontent
Rule 122   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 123   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 124   hash -> LBRACKET hashcontent RBRACKET
Rule 125   hash -> HASH POINT NEW
Rule 126   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 127   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 128   hashcontentvalue -> factor
Rule 129   hashcontentvalue -> string
Rule 130   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 131   metodohash -> variables POINT LENGTH
Rule 132   comparador -> COMPARE
Rule 133   comparador -> GREQUAL
Rule 134   comparador -> LSEQUAL
Rule 135   comparador -> NOTEQUAL
Rule 136   comparador -> LESS
Rule 137   comparador -> GREATER
Rule 138   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 139   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 140   forcontent -> forcontentvalue
Rule 141   forcontent -> forcontentvalue forcontent
Rule 142   forcontentvalue -> expression
Rule 143   forcontentvalue -> algoritmo
Rule 144   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 145   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 146   fcontenido -> variables
Rule 147   fcontenido -> variables COMMA fcontenido
Rule 148   values -> term
Rule 149   values -> boolean
Rule 150   values -> cadena
Rule 151   values -> arreglo
Rule 152   valuedefect -> variables ASSIGN values
Rule 153   valuedefect -> variables COMMA fcontenido
Rule 154   valuedefect -> variables COMMA valuedefect
Rule 155   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 156   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 157   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 158   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 159   value2 -> variables
Rule 160   value2 -> boolean
Rule 161   value2 -> term
Rule 162   value2 -> expression
Rule 163   value2 -> cadena
Rule 164   reglaSemanticaComparaciones -> value2 COMPARE value2
Rule 165   reglaSemanticaComparaciones -> value2 LESS value2
Rule 166   reglaSemanticaComparaciones -> value2 GREATER value2
Rule 167   reglaSemanticaComparaciones -> value2 GREQUAL value2
Rule 168   reglaSemanticaComparaciones -> value2 LSEQUAL value2
Rule 169   reglaSemanticaComparaciones -> value2 NOTEQUAL value2
Rule 170   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
Rule 171   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
Rule 172   metodocadenaSemantica -> PUTS cadena POINT EMPTY INTERROGATIVE
Rule 173   metodocadenaSemantica -> PUTS string POINT EMPTY INTERROGATIVE
Rule 174   metodocadena -> PUTS cadena POINT LENGTH
Rule 175   metodocadena -> PUTS string POINT LENGTH
Rule 176   ogets -> GETS
Rule 177   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 170
ARRAY                : 113 114 115 116
ARROBA               : 
ASSIGN               : 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 126 127 130 152 177
ASSIGNMIN            : 85 86
ASSIGNPLUS           : 83 84
BREAK                : 138
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 115 120 121 127 147 153 154
COMPARE              : 132 164
DEF                  : 144 145 155 156 157 158
DEFINED              : 
DIVISION             : 101
DO                   : 138 139
ELSE                 : 58
ELSIF                : 
EMPTY                : 109 110 172 173
END                  : 52 53 54 55 57 58 138 139 144 145 155 156 157 158
ENSURE               : 
EXP                  : 104
FALSE                : 30
FLOAT                : 97 100
FOR                  : 138 139
GETS                 : 176 177
GREATER              : 126 127 137 166
GREQUAL              : 133 167
HASH                 : 125
IDCLASS              : 61 66 71 76 81
IDENTIFIER           : 63 68 73 78
IDGLOBAL             : 62 67 72 77 82
IDINSTANCE           : 60 65 70 75 80
IDLOCAL              : 59 64 69 74 79 138 139 144 144 145 155 156 157 157 158 158 177
IF                   : 56 57 58 138
IN                   : 138 139
INDEX                : 122
INTERROGATIVE        : 109 110 172 173
LBRACKET             : 124
LENGTH               : 111 112 130 131 174 175
LESS                 : 136 165
LPARENTHESIS         : 107 108 114 115 122 144 145 155 156 157 158
LSEQUAL              : 134 168
LSQBRACKET           : 116 117 123
MINUS                : 88 91 92 99 100
MOD                  : 102
MODULE               : 
MULT                 : 103 157 158
NEW                  : 106 107 113 114 115 125
NEXT                 : 
NIL                  : 31
NOT                  : 
NOTEQUAL             : 135 169
NOTS                 : 
NUMBER               : 96 99
NUML                 : 98
OR                   : 
ORS                  : 171
PLUS                 : 87 89 90
POINT                : 106 107 109 110 111 112 113 114 115 122 125 130 131 138 138 139 139 172 173 174 175
PRINT                : 35 36 38
PUTC                 : 
PUTS                 : 32 33 34 37 172 173 174 175
RBRACKET             : 124
REDO                 : 
RESCUE               : 
RETURN               : 144 155 157
RPARENTHESIS         : 107 108 114 115 122 144 145 155 156 157 158
RSQBRACKET           : 116 117 123
SELF                 : 
SEMICOLON            : 
STRING               : 106 107 108
STRINGV              : 105
TRUE                 : 29
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 52 53 54 55
error                : 

Nonterminals, with rules where they appear

algoritmo            : 52 53 54 55 57 58 58 143 144 145 155 156 157 158
arraycontent         : 115 116 117 120 121 122
arreglo              : 7 41 122 123 151
asignar              : 1 74 75 76 77 78
assigns              : 28 46
boolean              : 11 45 54 149 160
cadena               : 5 34 36 109 111 150 163 172 174
comparador           : 52 53 56 57 58
estructurasControl   : 15 44
expression           : 3 37 38 39 53 64 65 66 67 68 83 85 87 88 89 90 91 92 101 102 103 104 142 162
factor               : 94 114 115 118 120 123 128 138 138 139 139
fcontenido           : 144 145 147 153
forcontent           : 138 139 141
forcontentvalue      : 138 140 141
funcion1             : 23
funcion2             : 24
funcion3             : 25
getsr                : 27
hash                 : 9 43 130
hashcontent          : 124 127
hashcontentvalue     : 126 127
instrucciones        : 0
metodocadena         : 6 40
metodocadenaSemantica : 14
metodohash           : 10
metodosarreglo       : 8 42
noasignar            : 2
ogets                : 26
oputs                : 16
putsenx              : 18
putss                : 17
reglaSemanticaComparaciones : 13 79 80 81 82 170 170 171 171
sentenIF             : 19 47
sentenWHILE          : 22 51
sentenifelse         : 21 49
sentenifp            : 20 48
string               : 4 33 35 107 108 110 112 119 121 126 127 129 173 175
term                 : 56 57 58 87 88 93 101 102 103 104 148 161
value2               : 164 164 165 165 166 166 167 167 168 168 169 169
valuedefect          : 154 155 156
values               : 152
variables            : 12 50 52 52 53 55 56 57 58 69 70 71 72 73 83 84 84 85 86 86 89 90 91 92 95 130 131 146 147 152 153 154 155 157 159

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . reglaSemanticaComparaciones
    (14) asignar -> . metodocadenaSemantica
    (15) noasignar -> . estructurasControl
    (16) noasignar -> . oputs
    (17) noasignar -> . putss
    (18) noasignar -> . putsenx
    (19) noasignar -> . sentenIF
    (20) noasignar -> . sentenifp
    (21) noasignar -> . sentenifelse
    (22) noasignar -> . sentenWHILE
    (23) noasignar -> . funcion1
    (24) noasignar -> . funcion2
    (25) noasignar -> . funcion3
    (26) noasignar -> . ogets
    (27) noasignar -> . getsr
    (28) noasignar -> . assigns
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . expression PLUS variables
    (90) expression -> . variables PLUS expression
    (91) expression -> . expression MINUS variables
    (92) expression -> . variables MINUS expression
    (93) expression -> . term
    (101) expression -> . expression DIVISION term
    (102) expression -> . expression MOD term
    (103) expression -> . expression MULT term
    (104) expression -> . expression EXP term
    (105) string -> . STRINGV
    (106) cadena -> . STRING POINT NEW
    (107) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (108) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (109) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (110) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (111) metodocadena -> . cadena POINT LENGTH
    (112) metodocadena -> . string POINT LENGTH
    (174) metodocadena -> . PUTS cadena POINT LENGTH
    (175) metodocadena -> . PUTS string POINT LENGTH
    (113) arreglo -> . ARRAY POINT NEW
    (114) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (115) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (116) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (117) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (122) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (123) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (124) hash -> . LBRACKET hashcontent RBRACKET
    (125) hash -> . HASH POINT NEW
    (130) metodohash -> . variables ASSIGN hash POINT LENGTH
    (131) metodohash -> . variables POINT LENGTH
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (164) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (165) reglaSemanticaComparaciones -> . value2 LESS value2
    (166) reglaSemanticaComparaciones -> . value2 GREATER value2
    (167) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (168) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (169) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (170) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (171) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (172) metodocadenaSemantica -> . PUTS cadena POINT EMPTY INTERROGATIVE
    (173) metodocadenaSemantica -> . PUTS string POINT EMPTY INTERROGATIVE
    (138) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (139) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (32) oputs -> . PUTS
    (33) putss -> . PUTS string
    (34) putss -> . PUTS cadena
    (35) putss -> . PRINT string
    (36) putss -> . PRINT cadena
    (37) putsenx -> . PUTS expression
    (38) putsenx -> . PRINT expression
    (56) sentenIF -> . IF variables comparador term
    (57) sentenifp -> . IF variables comparador term algoritmo END
    (58) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (53) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (54) sentenWHILE -> . WHILE boolean algoritmo END
    (55) sentenWHILE -> . WHILE variables algoritmo END
    (144) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (145) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (155) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (156) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (157) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (158) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (176) ogets -> . GETS
    (177) getsr -> . IDLOCAL ASSIGN GETS
    (64) assigns -> . IDLOCAL ASSIGN expression
    (65) assigns -> . IDINSTANCE ASSIGN expression
    (66) assigns -> . IDCLASS ASSIGN expression
    (67) assigns -> . IDGLOBAL ASSIGN expression
    (68) assigns -> . IDENTIFIER ASSIGN expression
    (69) assigns -> . IDLOCAL ASSIGN variables
    (70) assigns -> . IDINSTANCE ASSIGN variables
    (71) assigns -> . IDCLASS ASSIGN variables
    (72) assigns -> . IDGLOBAL ASSIGN variables
    (73) assigns -> . IDENTIFIER ASSIGN variables
    (74) assigns -> . IDLOCAL ASSIGN asignar
    (75) assigns -> . IDINSTANCE ASSIGN asignar
    (76) assigns -> . IDCLASS ASSIGN asignar
    (77) assigns -> . IDGLOBAL ASSIGN asignar
    (78) assigns -> . IDENTIFIER ASSIGN asignar
    (79) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (80) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (81) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (82) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (83) assigns -> . variables ASSIGNPLUS expression
    (84) assigns -> . variables ASSIGNPLUS variables
    (85) assigns -> . variables ASSIGNMIN expression
    (86) assigns -> . variables ASSIGNMIN variables
    (94) term -> . factor
    (95) term -> . variables
    (159) value2 -> . variables
    (160) value2 -> . boolean
    (161) value2 -> . term
    (162) value2 -> . expression
    (163) value2 -> . cadena
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    PUTS            shift and go to state 34
    ARRAY           shift and go to state 35
    LSQBRACKET      shift and go to state 37
    LBRACKET        shift and go to state 38
    HASH            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDLOCAL         shift and go to state 43
    IDINSTANCE      shift and go to state 44
    IDCLASS         shift and go to state 45
    IDGLOBAL        shift and go to state 46
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 49
    PRINT           shift and go to state 51
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    DEF             shift and go to state 53
    GETS            shift and go to state 54
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    reglaSemanticaComparaciones    shift and go to state 14
    metodocadenaSemantica          shift and go to state 15
    estructurasControl             shift and go to state 16
    oputs                          shift and go to state 17
    putss                          shift and go to state 18
    putsenx                        shift and go to state 19
    sentenIF                       shift and go to state 20
    sentenifp                      shift and go to state 21
    sentenifelse                   shift and go to state 22
    sentenWHILE                    shift and go to state 23
    funcion1                       shift and go to state 24
    funcion2                       shift and go to state 25
    funcion3                       shift and go to state 26
    ogets                          shift and go to state 27
    getsr                          shift and go to state 28
    assigns                        shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 36
    value2                         shift and go to state 48

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term
    (89) expression -> expression . PLUS variables
    (91) expression -> expression . MINUS variables
    (101) expression -> expression . DIVISION term
    (102) expression -> expression . MOD term
    (103) expression -> expression . MULT term
    (104) expression -> expression . EXP term
    (162) value2 -> expression .

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    DIVISION        shift and go to state 60
    MOD             shift and go to state 61
    MULT            shift and go to state 62
    EXP             shift and go to state 63
    COMPARE         reduce using rule 162 (value2 -> expression .)
    LESS            reduce using rule 162 (value2 -> expression .)
    GREATER         reduce using rule 162 (value2 -> expression .)
    GREQUAL         reduce using rule 162 (value2 -> expression .)
    LSEQUAL         reduce using rule 162 (value2 -> expression .)
    NOTEQUAL        reduce using rule 162 (value2 -> expression .)


state 5

    (4) asignar -> string .
    (110) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (112) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    IDENTIFIER      reduce using rule 4 (asignar -> string .)
    PUTS            reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 64


state 6

    (5) asignar -> cadena .
    (109) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (111) metodocadena -> cadena . POINT LENGTH
    (163) value2 -> cadena .

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    IDENTIFIER      reduce using rule 5 (asignar -> cadena .)
    PUTS            reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 65
    COMPARE         reduce using rule 163 (value2 -> cadena .)
    LESS            reduce using rule 163 (value2 -> cadena .)
    GREATER         reduce using rule 163 (value2 -> cadena .)
    GREQUAL         reduce using rule 163 (value2 -> cadena .)
    LSEQUAL         reduce using rule 163 (value2 -> cadena .)
    NOTEQUAL        reduce using rule 163 (value2 -> cadena .)


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    IDENTIFIER      reduce using rule 6 (asignar -> metodocadena .)
    PUTS            reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
